[22-Oct-2017 10:06:06 UTC] PHP Fatal error:  Uncaught ReflectionException: Class config does not exist in E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[13-Dec-2017 07:42:09 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:775
[13-Dec-2017 07:42:09 UTC] PHP  11. Illuminate\Foundation\Application->call() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:792
[13-Dec-2017 07:42:10 UTC] PHP  12. Illuminate\Container\BoundMethod::call() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\Container.php:549
[13-Dec-2017 07:42:10 UTC] PHP  13. Illuminate\Container\BoundMethod::callBoundMethod() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:31
[13-Dec-2017 07:42:10 UTC] PHP  14. Illuminate\Container\BoundMethod::Illuminate\Container\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:87
[13-Dec-2017 07:42:10 UTC] PHP  15. call_user_func_array:{E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:29}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:29
[13-Dec-2017 07:42:10 UTC] PHP  16. App\Providers\AppServiceProvider->boot() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:29
[13-Dec-2017 07:42:10 UTC] PHP  17. Illuminate\Database\Eloquent\Builder->get() E:\lerning\php_ii\app\Providers\AppServiceProvider.php:19
[13-Dec-2017 07:42:10 UTC] PHP  18. Illuminate\Database\Eloquent\Builder->getModels() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:463
[13-Dec-2017 07:42:10 UTC] PHP  19. Illuminate\Database\Query\Builder->get() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:479
[13-Dec-2017 07:42:10 UTC] PHP  20. Illuminate\Database\Query\Builder->runSelect() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:1690
[13-Dec-2017 07:42:10 UTC] PHP  21. Illuminate\Database\MySqlConnection->select() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:1705
[13-Dec-2017 07:42:10 UTC] PHP  22. Illuminate\Database\MySqlConnection->run() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:333
[13-Dec-2017 07:42:10 UTC] PHP  23. Illuminate\Database\MySqlConnection->runQueryCallback() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:624
[13-Dec-2017 07:42:10 UTC] PHP  24. Illuminate\Database\MySqlConnection->Illuminate\Database\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:657
[13-Dec-2017 07:42:10 UTC] PHP  25. Illuminate\Database\MySqlConnection->getPdoForSelect() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:325
[13-Dec-2017 07:42:10 UTC] PHP  26. Illuminate\Database\MySqlConnection->getReadPdo() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:399
[13-Dec-2017 07:42:10 UTC] PHP  27. Illuminate\Database\MySqlConnection->getPdo() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:940
[13-Dec-2017 07:42:10 UTC] PHP  28. call_user_func:{E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:915}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:915
[13-Dec-2017 07:42:10 UTC] PHP  29. Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connection.php:915
[13-Dec-2017 07:42:10 UTC] PHP  30. Illuminate\Database\Connectors\ConnectionFactory->createConnector() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connectors\ConnectionFactory.php:183
[13-Dec-2017 07:42:10 UTC] PHP  31. spl_autoload_call() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connectors\ConnectionFactory.php:245
[13-Dec-2017 07:42:10 UTC] PHP  32. Composer\Autoload\ClassLoader->loadClass() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connectors\ConnectionFactory.php:245
[13-Dec-2017 07:42:10 UTC] PHP  33. Composer\Autoload\includeFile() E:\lerning\php_ii\vendor\composer\ClassLoader.php:322
[13-Dec-2017 07:42:10 UTC] PHP  34. include() E:\lerning\php_ii\vendor\composer\ClassLoader.php:444
[04-Jan-2018 19:49:38 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in E:\lerning\php_ii\packages\cloudipsp\ipsp\src\Curl.php on line 159
[04-Jan-2018 19:49:38 UTC] PHP Stack trace:
[04-Jan-2018 19:49:38 UTC] PHP   1. {main}() E:\lerning\php_ii\public\index.php:0
[04-Jan-2018 19:49:38 UTC] PHP   2. App\Http\Kernel->handle() E:\lerning\php_ii\public\index.php:55
[04-Jan-2018 19:49:38 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:116
[04-Jan-2018 19:49:38 UTC] PHP   4. Illuminate\Routing\Pipeline->then() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:151
[04-Jan-2018 19:49:38 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:102
[04-Jan-2018 19:49:38 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:38 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:38 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:46
[04-Jan-2018 19:49:38 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:38 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:38 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[04-Jan-2018 19:49:38 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:38 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:38 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[04-Jan-2018 19:49:38 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:38 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:38 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[04-Jan-2018 19:49:38 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:38 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:38 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\fideloper\proxy\src\TrustProxies.php:56
[04-Jan-2018 19:49:38 UTC] PHP  21. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
[04-Jan-2018 19:49:39 UTC] PHP  22. Illuminate\Routing\Router->dispatch() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:176
[04-Jan-2018 19:49:39 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Router.php:577
[04-Jan-2018 19:49:39 UTC] PHP  24. Illuminate\Routing\Router->runRoute() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Router.php:588
[04-Jan-2018 19:49:39 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Router.php:622
[04-Jan-2018 19:49:39 UTC] PHP  26. Illuminate\Routing\Pipeline->then() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Router.php:647
[04-Jan-2018 19:49:39 UTC] PHP  27. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:102
[04-Jan-2018 19:49:39 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:39 UTC] PHP  29. App\Http\Middleware\EncryptCookies->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:39 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[04-Jan-2018 19:49:39 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:39 UTC] PHP  32. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:39 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[04-Jan-2018 19:49:39 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:39 UTC] PHP  35. Illuminate\Session\Middleware\StartSession->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:39 UTC] PHP  36. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:63
[04-Jan-2018 19:49:39 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:39 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:39 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[04-Jan-2018 19:49:39 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:39 UTC] PHP  41. App\Http\Middleware\VerifyCsrfToken->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:39 UTC] PHP  42. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:67
[04-Jan-2018 19:49:39 UTC] PHP  43. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:39 UTC] PHP  44. Illuminate\Routing\Middleware\SubstituteBindings->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:39 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:41
[04-Jan-2018 19:49:39 UTC] PHP  46. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[04-Jan-2018 19:49:39 UTC] PHP  47. App\Http\Middleware\ForceLogout->handle() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[04-Jan-2018 19:49:39 UTC] PHP  48. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() E:\lerning\php_ii\app\Http\Middleware\ForceLogout.php:36
[04-Jan-2018 19:49:39 UTC] PHP  49. Illuminate\Routing\Router->Illuminate\Routing\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
[04-Jan-2018 19:49:39 UTC] PHP  50. Illuminate\Routing\Route->run() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Router.php:645
[04-Jan-2018 19:49:39 UTC] PHP  51. Illuminate\Routing\Route->runController() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Route.php:169
[04-Jan-2018 19:49:39 UTC] PHP  52. Illuminate\Routing\ControllerDispatcher->dispatch() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Route.php:212
[04-Jan-2018 19:49:39 UTC] PHP  53. App\Http\Controllers\CheckoutController->callAction() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:45
[04-Jan-2018 19:49:39 UTC] PHP  54. call_user_func_array:{E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54
[04-Jan-2018 19:49:39 UTC] PHP  55. App\Http\Controllers\CheckoutController->sendPayment() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54
[04-Jan-2018 19:49:39 UTC] PHP  56. Ipsp\Api->call() E:\lerning\php_ii\app\Http\Controllers\CheckoutController.php:36
[04-Jan-2018 19:49:39 UTC] PHP  57. Ipsp\Resource\Checkout->call() E:\lerning\php_ii\packages\cloudipsp\ipsp\src\Api.php:46
[04-Jan-2018 19:49:39 UTC] PHP  58. Ipsp\Request->doPost() E:\lerning\php_ii\packages\cloudipsp\ipsp\src\Resource.php:195
[04-Jan-2018 19:49:39 UTC] PHP  59. Ipsp\Curl->execute() E:\lerning\php_ii\packages\cloudipsp\ipsp\src\Request.php:61
